ff,01,00,c7,ff,0e,64,00,00,00,49,00,00,00,00,00,80,40,d2,09,00,00,80,00,00,80,8d,a7,14,00,00,80,00,00,80,e8,6d,09,00,00,80,00,00,80,16,de,14,00,00,80,00,00,80,11,07,09,00,00,80,00,00,80,44,19,15,00,00,80,00,00,80,fb,7c,08,00,00,80,00,00,80,1b,64,15,00,00,80,00,00,80,d6,f2,07,00,00,80,00,00,80,7b,c7,15,00,00,80,00,00,80,05,0d,08,00,00,80,00,00,80,cd,cd,15,00,00,80,00,00,80,b6,72,08,00,00,80,00,00,80,6a,95,15,00,00,80,00,00,80,37,d7,08,00,00,80,00,00,80,de,58,15,00,00,80,00,00,80,08,60,09,00,00,80,00,00,80,da,0b,15,00,00,80,00,00,80,e5,e6,09,00,00,80,00,00,80,14,a9,14,00,00,80,b2,22,09,45,24,09,cd,1e,6a
ff,01,00,c7,ff,0e,64,00,00,00,49,00,00,00,00,00,80,9f,cc,09,00,00,80,00,00,80,f0,a1,14,00,00,80,00,00,80,6d,68,09,00,00,80,00,00,80,bb,d9,14,00,00,80,00,00,80,7b,03,09,00,00,80,00,00,80,2c,15,15,00,00,80,00,00,80,15,78,08,00,00,80,00,00,80,9a,61,15,00,00,80,00,00,80,e5,f0,07,00,00,80,00,00,80,b1,c3,15,00,00,80,00,00,80,d2,0b,08,00,00,80,00,00,80,32,c8,15,00,00,80,00,00,80,80,70,08,00,00,80,00,00,80,cd,8e,15,00,00,80,00,00,80,d8,d2,08,00,00,80,00,00,80,57,53,15,00,00,80,00,00,80,85,5b,09,00,00,80,00,00,80,2b,09,15,00,00,80,00,00,80,0c,e4,09,00,00,80,00,00,80,fb,a6,14,00,00,80,be,22,09,71,24,09,ce,9f,bf
ff,01,00,c7,00,0f,64,00,00,00,49,00,00,00,00,00,80,76,c7,09,00,00,80,00,00,80,8c,a2,14,00,00,80,00,00,80,a4,60,09,00,00,80,00,00,80,30,da,14,00,00,80,00,00,80,bc,fd,08,00,00,80,00,00,80,ad,14,15,00,00,80,00,00,80,06,72,08,00,00,80,00,00,80,bd,60,15,00,00,80,00,00,80,7b,ea,07,00,00,80,00,00,80,41,c3,15,00,00,80,00,00,80,29,0a,08,00,00,80,00,00,80,cb,c6,15,00,00,80,00,00,80,8f,72,08,00,00,80,00,00,80,48,8c,15,00,00,80,00,00,80,e0,d4,08,00,00,80,00,00,80,f3,4f,15,00,00,80,00,00,80,84,5d,09,00,00,80,00,00,80,67,04,15,00,00,80,00,00,80,58,e3,09,00,00,80,00,00,80,c2,a1,14,00,00,80,ce,22,09,93,24,09,cf,a2,ed
ff,01,00,c7,00,0f,64,00,00,00,49,00,00,00,00,00,80,42,c6,09,00,00,80,00,00,80,31,9d,14,00,00,80,00,00,80,5c,5f,09,00,00,80,00,00,80,e2,d5,14,00,00,80,00,00,80,d6,f9,08,00,00,80,00,00,80,55,11,15,00,00,80,00,00,80,fc,6e,08,00,00,80,00,00,80,41,5d,15,00,00,80,00,00,80,71,ec,07,00,00,80,00,00,80,06,bf,15,00,00,80,00,00,80,33,0b,08,00,00,80,00,00,80,f3,c3,15,00,00,80,00,00,80,55,71,08,00,00,80,00,00,80,f8,8b,15,00,00,80,00,00,80,d3,d4,08,00,00,80,00,00,80,da,4f,15,00,00,80,00,00,80,47,5f,09,00,00,80,00,00,80,ef,02,15,00,00,80,00,00,80,af,e3,09,00,00,80,00,00,80,a2,a2,14,00,00,80,da,22,09,b2,24,09,d0,86,bb
ff,01,00,c7,00,0f,64,00,00,00,49,00,00,00,00,00,80,aa,c5,09,00,00,80,00,00,80,db,9f,14,00,00,80,00,00,80,24,5e,09,00,00,80,00,00,80,c7,d8,14,00,00,80,00,00,80,ae,f7,08,00,00,80,00,00,80,3a,14,15,00,00,80,00,00,80,31,6c,08,00,00,80,00,00,80,d1,60,15,00,00,80,00,00,80,27,e8,07,00,00,80,00,00,80,a8,c0,15,00,00,80,00,00,80,71,08,08,00,00,80,00,00,80,44,c3,15,00,00,80,00,00,80,9c,6e,08,00,00,80,00,00,80,e6,88,15,00,00,80,00,00,80,9f,d2,08,00,00,80,00,00,80,ef,4a,15,00,00,80,00,00,80,e9,5e,09,00,00,80,00,00,80,bf,fd,14,00,00,80,00,00,80,0d,e3,09,00,00,80,00,00,80,78,9e,14,00,00,80,e3,22,09,d0,24,09,d1,e9,83
ff,01,00,c7,00,0f,64,00,00,00,49,00,00,00,00,00,80,b9,c1,09,00,00,80,00,00,80,1e,9c,14,00,00,80,00,00,80,54,5b,09,00,00,80,00,00,80,72,d6,14,00,00,80,00,00,80,32,f7,08,00,00,80,00,00,80,49,12,15,00,00,80,00,00,80,09,6a,08,00,00,80,00,00,80,e3,5f,15,00,00,80,00,00,80,53,e7,07,00,00,80,00,00,80,a3,c2,15,00,00,80,00,00,80,0d,08,08,00,00,80,00,00,80,b1,c4,15,00,00,80,00,00,80,91,6f,08,00,00,80,00,00,80,fe,89,15,00,00,80,00,00,80,73,d4,08,00,00,80,00,00,80,ea,4d,15,00,00,80,00,00,80,2d,61,09,00,00,80,00,00,80,0c,00,15,00,00,80,00,00,80,14,e2,09,00,00,80,00,00,80,9f,9e,14,00,00,80,e4,22,09,eb,24,09,d2,1e,91
ff,01,00,c7,00,0f,64,00,00,00,49,00,00,00,00,00,80,4c,c0,09,00,00,80,00,00,80,4d,9c,14,00,00,80,00,00,80,44,59,09,00,00,80,00,00,80,0a,d6,14,00,00,80,00,00,80,7f,f4,08,00,00,80,00,00,80,21,13,15,00,00,80,00,00,80,fe,66,08,00,00,80,00,00,80,49,62,15,00,00,80,00,00,80,e4,e6,07,00,00,80,00,00,80,50,c1,15,00,00,80,00,00,80,eb,0a,08,00,00,80,00,00,80,66,c1,15,00,00,80,00,00,80,d5,71,08,00,00,80,00,00,80,6a,86,15,00,00,80,00,00,80,d9,d5,08,00,00,80,00,00,80,39,49,15,00,00,80,00,00,80,ec,63,09,00,00,80,00,00,80,dc,f9,14,00,00,80,00,00,80,1b,e3,09,00,00,80,00,00,80,6c,99,14,00,00,80,e9,22,09,fe,24,09,d3,75,62
ff,01,00,c7,00,0f,64,00,00,00,49,00,00,00,00,00,80,31,bc,09,00,00,80,00,00,80,f5,9b,14,00,00,80,00,00,80,09,53,09,00,00,80,00,00,80,15,d6,14,00,00,80,00,00,80,8e,ef,08,00,00,80,00,00,80,5e,11,15,00,00,80,00,00,80,cb,61,08,00,00,80,00,00,80,c4,60,15,00,00,80,00,00,80,4e,e3,07,00,00,80,00,00,80,e6,c0,15,00,00,80,00,00,80,4f,08,08,00,00,80,00,00,80,f6,be,15,00,00,80,00,00,80,d0,70,08,00,00,80,00,00,80,f5,83,15,00,00,80,00,00,80,40,d5,08,00,00,80,00,00,80,62,48,15,00,00,80,00,00,80,69,64,09,00,00,80,00,00,80,a8,f9,14,00,00,80,00,00,80,a9,e1,09,00,00,80,00,00,80,aa,9a,14,00,00,80,ef,22,09,fe,24,09,d4,b5,3b
ff,01,00,c7,00,0f,64,00,00,00,49,00,00,00,00,00,80,0c,bb,09,00,00,80,00,00,80,9f,9d,14,00,00,80,00,00,80,1c,54,09,00,00,80,00,00,80,9b,d7,14,00,00,80,00,00,80,6f,ef,08,00,00,80,00,00,80,16,12,15,00,00,80,00,00,80,26,5f,08,00,00,80,00,00,80,46,62,15,00,00,80,00,00,80,e3,e3,07,00,00,80,00,00,80,ff,bf,15,00,00,80,00,00,80,2b,0c,08,00,00,80,00,00,80,fb,bc,15,00,00,80,00,00,80,ac,74,08,00,00,80,00,00,80,39,83,15,00,00,80,00,00,80,b5,d9,08,00,00,80,00,00,80,59,47,15,00,00,80,00,00,80,03,68,09,00,00,80,00,00,80,d1,f9,14,00,00,80,00,00,80,df,e1,09,00,00,80,00,00,80,cc,9c,14,00,00,80,e8,22,09,04,25,09,d5,40,15
ff,01,00,c7,00,0f,64,00,00,00,49,00,00,00,00,00,80,06,ba,09,00,00,80,00,00,80,e2,9e,14,00,00,80,00,00,80,cb,54,09,00,00,80,00,00,80,0d,d7,14,00,00,80,00,00,80,89,f1,08,00,00,80,00,00,80,71,11,15,00,00,80,00,00,80,aa,61,08,00,00,80,00,00,80,e3,60,15,00,00,80,00,00,80,35,e7,07,00,00,80,00,00,80,95,c0,15,00,00,80,00,00,80,45,0e,08,00,00,80,00,00,80,d6,bd,15,00,00,80,00,00,80,7f,72,08,00,00,80,00,00,80,1a,84,15,00,00,80,00,00,80,74,d6,08,00,00,80,00,00,80,f9,48,15,00,00,80,00,00,80,38,67,09,00,00,80,00,00,80,bb,f9,14,00,00,80,00,00,80,9f,e4,09,00,00,80,00,00,80,df,99,14,00,00,80,ef,22,09,1d,25,09,d6,0c,8a
ff,01,00,c7,00,0f,64,00,00,00,49,00,00,00,00,00,80,96,bc,09,00,00,80,00,00,80,f2,9c,14,00,00,80,00,00,80,39,57,09,00,00,80,00,00,80,6c,d7,14,00,00,80,00,00,80,4d,f1,08,00,00,80,00,00,80,f7,12,15,00,00,80,00,00,80,df,5c,08,00,00,80,00,00,80,d4,63,15,00,00,80,00,00,80,2f,e0,07,00,00,80,00,00,80,c0,c1,15,00,00,80,00,00,80,97,0a,08,00,00,80,00,00,80,5d,bd,15,00,00,80,00,00,80,d1,72,08,00,00,80,00,00,80,13,81,15,00,00,80,00,00,80,86,d8,08,00,00,80,00,00,80,e7,45,15,00,00,80,00,00,80,1a,6a,09,00,00,80,00,00,80,22,f6,14,00,00,80,00,00,80,bd,e2,09,00,00,80,00,00,80,21,97,14,00,00,80,0c,23,09,34,25,09,d7,69,80
ff,01,00,c7,00,0f,64,00,00,00,49,00,00,00,00,00,80,fd,b6,09,00,00,80,00,00,80,5b,9b,14,00,00,80,00,00,80,a4,4f,09,00,00,80,00,00,80,64,d5,14,00,00,80,00,00,80,4b,eb,08,00,00,80,00,00,80,c5,10,15,00,00,80,00,00,80,c4,59,08,00,00,80,00,00,80,bc,62,15,00,00,80,00,00,80,94,e1,07,00,00,80,00,00,80,4e,be,15,00,00,80,00,00,80,81,0c,08,00,00,80,00,00,80,7c,b9,15,00,00,80,00,00,80,b1,74,08,00,00,80,00,00,80,36,80,15,00,00,80,00,00,80,1a,d9,08,00,00,80,00,00,80,f5,44,15,00,00,80,00,00,80,39,6c,09,00,00,80,00,00,80,62,f3,14,00,00,80,00,00,80,88,e5,09,00,00,80,00,00,80,17,97,14,00,00,80,09,23,09,50,25,09,d8,ef,e2
ff,01,00,c7,00,0f,64,00,00,00,49,00,00,00,00,00,80,d7,b8,09,00,00,80,00,00,80,61,9c,14,00,00,80,00,00,80,fc,4f,09,00,00,80,00,00,80,c0,d7,14,00,00,80,00,00,80,de,ec,08,00,00,80,00,00,80,a3,13,15,00,00,80,00,00,80,4a,59,08,00,00,80,00,00,80,b7,64,15,00,00,80,00,00,80,03,e2,07,00,00,80,00,00,80,72,c1,15,00,00,80,00,00,80,20,10,08,00,00,80,00,00,80,f7,b9,15,00,00,80,00,00,80,c8,76,08,00,00,80,00,00,80,ff,7d,15,00,00,80,00,00,80,6b,db,08,00,00,80,00,00,80,51,42,15,00,00,80,00,00,80,cb,6e,09,00,00,80,00,00,80,ac,ef,14,00,00,80,00,00,80,62,e3,09,00,00,80,00,00,80,36,93,14,00,00,80,0b,23,09,69,25,09,d9,75,46
ff,01,00,c7,00,0f,64,00,00,00,49,00,00,00,00,00,80,af,b4,09,00,00,80,00,00,80,a2,9b,14,00,00,80,00,00,80,db,4c,09,00,00,80,00,00,80,ee,d8,14,00,00,80,00,00,80,eb,e6,08,00,00,80,00,00,80,34,15,15,00,00,80,00,00,80,c9,51,08,00,00,80,00,00,80,5a,67,15,00,00,80,00,00,80,66,dc,07,00,00,80,00,00,80,b6,c2,15,00,00,80,00,00,80,96,0d,08,00,00,80,00,00,80,38,ba,15,00,00,80,00,00,80,14,76,08,00,00,80,00,00,80,62,7d,15,00,00,80,00,00,80,63,d9,08,00,00,80,00,00,80,6f,40,15,00,00,80,00,00,80,c9,69,09,00,00,80,00,00,80,9c,eb,14,00,00,80,00,00,80,74,dd,09,00,00,80,00,00,80,55,90,14,00,00,80,20,23,09,86,25,09,da,4c,00
ff,01,00,c7,00,0f,64,00,00,00,49,00,00,00,00,00,80,b3,b0,09,00,00,80,00,00,80,d9,98,14,00,00,80,00,00,80,c0,4c,09,00,00,80,00,00,80,1c,d6,14,00,00,80,00,00,80,b2,eb,08,00,00,80,00,00,80,06,14,15,00,00,80,00,00,80,8b,56,08,00,00,80,00,00,80,5a,67,15,00,00,80,00,00,80,4f,e2,07,00,00,80,00,00,80,75,c1,15,00,00,80,00,00,80,74,12,08,00,00,80,00,00,80,ae,b8,15,00,00,80,00,00,80,1f,78,08,00,00,80,00,00,80,0b,7f,15,00,00,80,00,00,80,f2,db,08,00,00,80,00,00,80,85,43,15,00,00,80,00,00,80,91,70,09,00,00,80,00,00,80,74,ee,14,00,00,80,00,00,80,f8,e3,09,00,00,80,00,00,80,7d,94,14,00,00,80,26,23,09,9c,25,09,db,b5,5e
ff,01,00,c7,00,0f,64,00,00,00,49,00,00,00,00,00,80,95,b4,09,00,00,80,00,00,80,ec,9d,14,00,00,80,00,00,80,aa,4d,09,00,00,80,00,00,80,89,d9,14,00,00,80,00,00,80,04,e8,08,00,00,80,00,00,80,fe,14,15,00,00,80,00,00,80,47,52,08,00,00,80,00,00,80,6c,68,15,00,00,80,00,00,80,73,e0,07,00,00,80,00,00,80,a5,c2,15,00,00,80,00,00,80,24,10,08,00,00,80,00,00,80,a1,b8,15,00,00,80,00,00,80,66,77,08,00,00,80,00,00,80,5d,7c,15,00,00,80,00,00,80,11,dd,08,00,00,80,00,00,80,a1,40,15,00,00,80,00,00,80,f4,73,09,00,00,80,00,00,80,73,ec,14,00,00,80,00,00,80,22,e5,09,00,00,80,00,00,80,6d,91,14,00,00,80,34,23,09,af,25,09,dc,c5,d7
ff,01,00,c7,00,0f,64,00,00,00,49,00,00,00,00,00,80,28,b3,09,00,00,80,00,00,80,a5,9c,14,00,00,80,00,00,80,a9,4b,09,00,00,80,00,00,80,0b,da,14,00,00,80,00,00,80,23,e6,08,00,00,80,00,00,80,2c,16,15,00,00,80,00,00,80,4b,4f,08,00,00,80,00,00,80,a3,69,15,00,00,80,00,00,80,24,e0,07,00,00,80,00,00,80,5c,c2,15,00,00,80,00,00,80,d6,13,08,00,00,80,00,00,80,94,b8,15,00,00,80,00,00,80,72,7c,08,00,00,80,00,00,80,a6,7e,15,00,00,80,00,00,80,f4,e2,08,00,00,80,00,00,80,68,41,15,00,00,80,00,00,80,ef,7a,09,00,00,80,00,00,80,bf,eb,14,00,00,80,00,00,80,b5,e7,09,00,00,80,00,00,80,6c,94,14,00,00,80,30,23,09,a9,25,09,dd,33,e6
ff,01,00,c7,00,0f,64,00,00,00,49,00,00,00,00,00,80,33,b2,09,00,00,80,00,00,80,8f,a1,14,00,00,80,00,00,80,28,4a,09,00,00,80,00,00,80,6b,de,14,00,00,80,00,00,80,62,e4,08,00,00,80,00,00,80,a7,1a,15,00,00,80,00,00,80,ee,4c,08,00,00,80,00,00,80,cb,6d,15,00,00,80,00,00,80,59,df,07,00,00,80,00,00,80,8b,c3,15,00,00,80,00,00,80,21,13,08,00,00,80,00,00,80,4a,b6,15,00,00,80,00,00,80,b6,79,08,00,00,80,00,00,80,5c,79,15,00,00,80,00,00,80,2c,e0,08,00,00,80,00,00,80,8d,3d,15,00,00,80,00,00,80,21,77,09,00,00,80,00,00,80,f2,e7,14,00,00,80,00,00,80,43,e3,09,00,00,80,00,00,80,60,8f,14,00,00,80,0a,23,09,4a,25,09,de,ac,dc
ff,01,00,c7,00,0f,64,00,00,00,49,00,00,00,00,00,80,42,ae,09,00,00,80,00,00,80,84,9d,14,00,00,80,00,00,80,c5,45,09,00,00,80,00,00,80,1e,da,14,00,00,80,00,00,80,39,e0,08,00,00,80,00,00,80,35,15,15,00,00,80,00,00,80,9d,47,08,00,00,80,00,00,80,68,6a,15,00,00,80,00,00,80,74,dc,07,00,00,80,00,00,80,71,c0,15,00,00,80,00,00,80,75,11,08,00,00,80,00,00,80,60,b3,15,00,00,80,00,00,80,00,79,08,00,00,80,00,00,80,ad,77,15,00,00,80,00,00,80,cc,de,08,00,00,80,00,00,80,1b,3a,15,00,00,80,00,00,80,c1,79,09,00,00,80,00,00,80,7e,e4,14,00,00,80,00,00,80,27,e4,09,00,00,80,00,00,80,6f,8f,14,00,00,80,bc,22,09,86,24,09,df,47,25
ff,01,00,c7,00,0f,64,00,00,00,49,00,00,00,00,00,80,a7,ab,09,00,00,80,00,00,80,21,9f,14,00,00,80,00,00,80,94,43,09,00,00,80,00,00,80,f6,da,14,00,00,80,00,00,80,f7,dd,08,00,00,80,00,00,80,b0,15,15,00,00,80,00,00,80,e8,44,08,00,00,80,00,00,80,62,6b,15,00,00,80,00,00,80,4c,dc,07,00,00,80,00,00,80,c8,c1,15,00,00,80,00,00,80,ce,13,08,00,00,80,00,00,80,9e,b2,15,00,00,80,00,00,80,0c,7c,08,00,00,80,00,00,80,ff,75,15,00,00,80,00,00,80,3e,e5,08,00,00,80,00,00,80,72,3a,15,00,00,80,00,00,80,b6,7d,09,00,00,80,00,00,80,71,e4,14,00,00,80,00,00,80,9a,e5,09,00,00,80,00,00,80,cb,8c,14,00,00,80,57,22,09,9f,23,09,e0,47,9a
ff,01,00,c7,00,0f,64,00,00,00,49,00,00,00,00,00,80,af,ad,09,00,00,80,00,00,80,b9,9c,14,00,00,80,00,00,80,b5,45,09,00,00,80,00,00,80,72,da,14,00,00,80,00,00,80,e4,e0,08,00,00,80,00,00,80,1d,18,15,00,00,80,00,00,80,ba,49,08,00,00,80,00,00,80,23,71,15,00,00,80,00,00,80,51,e1,07,00,00,80,00,00,80,51,c7,15,00,00,80,00,00,80,cd,1a,08,00,00,80,00,00,80,cc,b7,15,00,00,80,00,00,80,c8,81,08,00,00,80,00,00,80,45,7d,15,00,00,80,00,00,80,fb,eb,08,00,00,80,00,00,80,06,46,15,00,00,80,00,00,80,2f,8a,09,00,00,80,00,00,80,6b,ef,14,00,00,80,00,00,80,f8,f1,09,00,00,80,00,00,80,cd,99,14,00,00,80,0e,22,09,db,22,09,e1,31,da
ff,01,00,c7,00,0f,64,00,00,00,49,00,00,00,00,00,80,8f,bc,09,00,00,80,00,00,80,df,ad,14,00,00,80,00,00,80,46,59,09,00,00,80,00,00,80,95,ef,14,00,00,80,00,00,80,e1,f2,08,00,00,80,00,00,80,60,2e,15,00,00,80,00,00,80,e6,5a,08,00,00,80,00,00,80,0a,87,15,00,00,80,00,00,80,5f,f8,07,00,00,80,00,00,80,07,dd,15,00,00,80,00,00,80,10,33,08,00,00,80,00,00,80,32,d0,15,00,00,80,00,00,80,a6,9a,08,00,00,80,00,00,80,a8,95,15,00,00,80,00,00,80,f6,01,09,00,00,80,00,00,80,17,5b,15,00,00,80,00,00,80,15,9e,09,00,00,80,00,00,80,ad,04,15,00,00,80,00,00,80,bc,05,0a,00,00,80,00,00,80,70,b2,14,00,00,80,d3,21,09,59,22,09,e2,19,66
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,e1,cc,09,00,00,80,00,00,80,50,c7,14,00,00,80,00,00,80,48,65,09,00,00,80,00,00,80,0e,04,15,00,00,80,00,00,80,65,01,09,00,00,80,00,00,80,25,42,15,00,00,80,00,00,80,9a,68,08,00,00,80,00,00,80,0b,9c,15,00,00,80,00,00,80,67,05,08,00,00,80,00,00,80,d2,ed,15,00,00,80,00,00,80,7e,42,08,00,00,80,00,00,80,56,db,15,00,00,80,00,00,80,96,ab,08,00,00,80,00,00,80,2e,a1,15,00,00,80,00,00,80,50,11,09,00,00,80,00,00,80,58,65,15,00,00,80,00,00,80,c0,ad,09,00,00,80,00,00,80,5b,0c,15,00,00,80,00,00,80,c6,10,0a,00,00,80,00,00,80,be,ba,14,00,00,80,bf,21,09,21,22,09,e3,3f,99
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,18,d4,09,00,00,80,00,00,80,58,ce,14,00,00,80,00,00,80,f5,6b,09,00,00,80,00,00,80,15,09,15,00,00,80,00,00,80,9c,05,09,00,00,80,00,00,80,86,44,15,00,00,80,00,00,80,e0,6b,08,00,00,80,00,00,80,4b,9d,15,00,00,80,00,00,80,bc,0a,08,00,00,80,00,00,80,30,ef,15,00,00,80,00,00,80,12,46,08,00,00,80,00,00,80,1f,db,15,00,00,80,00,00,80,6c,ae,08,00,00,80,00,00,80,a1,9e,15,00,00,80,00,00,80,5d,15,09,00,00,80,00,00,80,17,62,15,00,00,80,00,00,80,ee,b0,09,00,00,80,00,00,80,8c,07,15,00,00,80,00,00,80,03,12,0a,00,00,80,00,00,80,4e,b4,14,00,00,80,bc,21,09,17,22,09,e4,0e,f0
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,13,d4,09,00,00,80,00,00,80,59,c7,14,00,00,80,00,00,80,c8,6b,09,00,00,80,00,00,80,c7,02,15,00,00,80,00,00,80,c1,02,09,00,00,80,00,00,80,79,3f,15,00,00,80,00,00,80,eb,62,08,00,00,80,00,00,80,20,9a,15,00,00,80,00,00,80,ea,02,08,00,00,80,00,00,80,96,eb,15,00,00,80,00,00,80,97,40,08,00,00,80,00,00,80,0c,d7,15,00,00,80,00,00,80,7b,a8,08,00,00,80,00,00,80,a0,99,15,00,00,80,00,00,80,99,0e,09,00,00,80,00,00,80,5c,5d,15,00,00,80,00,00,80,35,ab,09,00,00,80,00,00,80,0e,04,15,00,00,80,00,00,80,eb,08,0a,00,00,80,00,00,80,b0,b1,14,00,00,80,bc,21,09,19,22,09,e5,f4,bb
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,d8,c6,09,00,00,80,00,00,80,46,c6,14,00,00,80,00,00,80,0f,5f,09,00,00,80,00,00,80,4d,00,15,00,00,80,00,00,80,07,f9,08,00,00,80,00,00,80,17,3b,15,00,00,80,00,00,80,2f,5b,08,00,00,80,00,00,80,24,95,15,00,00,80,00,00,80,72,fd,07,00,00,80,00,00,80,6c,e5,15,00,00,80,00,00,80,7e,3c,08,00,00,80,00,00,80,c4,cd,15,00,00,80,00,00,80,2e,a4,08,00,00,80,00,00,80,96,8e,15,00,00,80,00,00,80,86,0a,09,00,00,80,00,00,80,96,52,15,00,00,80,00,00,80,e2,a5,09,00,00,80,00,00,80,fb,f7,14,00,00,80,00,00,80,6c,01,0a,00,00,80,00,00,80,16,a6,14,00,00,80,b9,21,09,0c,22,09,e6,ed,c8
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,91,c0,09,00,00,80,00,00,80,37,bd,14,00,00,80,00,00,80,7f,57,09,00,00,80,00,00,80,5e,f8,14,00,00,80,00,00,80,fa,ee,08,00,00,80,00,00,80,e6,32,15,00,00,80,00,00,80,ba,4f,08,00,00,80,00,00,80,cc,8d,15,00,00,80,00,00,80,48,f4,07,00,00,80,00,00,80,f9,dc,15,00,00,80,00,00,80,8c,35,08,00,00,80,00,00,80,98,c3,15,00,00,80,00,00,80,3b,9b,08,00,00,80,00,00,80,10,85,15,00,00,80,00,00,80,a9,00,09,00,00,80,00,00,80,84,49,15,00,00,80,00,00,80,1b,9d,09,00,00,80,00,00,80,be,ed,14,00,00,80,00,00,80,d5,f5,09,00,00,80,00,00,80,7b,9c,14,00,00,80,b5,21,09,01,22,09,e7,bc,6a
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,1b,b2,09,00,00,80,00,00,80,e2,b2,14,00,00,80,00,00,80,af,4a,09,00,00,80,00,00,80,74,f0,14,00,00,80,00,00,80,f3,e3,08,00,00,80,00,00,80,35,2c,15,00,00,80,00,00,80,a5,46,08,00,00,80,00,00,80,f1,84,15,00,00,80,00,00,80,72,ed,07,00,00,80,00,00,80,64,d1,15,00,00,80,00,00,80,7a,2e,08,00,00,80,00,00,80,c4,ba,15,00,00,80,00,00,80,18,97,08,00,00,80,00,00,80,de,7d,15,00,00,80,00,00,80,28,ff,08,00,00,80,00,00,80,39,41,15,00,00,80,00,00,80,48,9e,09,00,00,80,00,00,80,12,e6,14,00,00,80,00,00,80,fd,f3,09,00,00,80,00,00,80,00,98,14,00,00,80,c1,21,09,1b,22,09,e8,28,4b
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,e5,ae,09,00,00,80,00,00,80,6c,b0,14,00,00,80,00,00,80,b9,46,09,00,00,80,00,00,80,70,ec,14,00,00,80,00,00,80,97,df,08,00,00,80,00,00,80,17,29,15,00,00,80,00,00,80,1a,41,08,00,00,80,00,00,80,e8,84,15,00,00,80,00,00,80,ab,e9,07,00,00,80,00,00,80,76,d1,15,00,00,80,00,00,80,7e,2d,08,00,00,80,00,00,80,6f,b7,15,00,00,80,00,00,80,fc,95,08,00,00,80,00,00,80,ef,7a,15,00,00,80,00,00,80,79,fb,08,00,00,80,00,00,80,3b,3f,15,00,00,80,00,00,80,49,9a,09,00,00,80,00,00,80,c9,e1,14,00,00,80,00,00,80,0b,f0,09,00,00,80,00,00,80,af,94,14,00,00,80,e2,21,09,55,22,09,e9,f9,cf
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,27,ab,09,00,00,80,00,00,80,88,ad,14,00,00,80,00,00,80,13,42,09,00,00,80,00,00,80,4e,e9,14,00,00,80,00,00,80,9d,d9,08,00,00,80,00,00,80,40,24,15,00,00,80,00,00,80,0a,3a,08,00,00,80,00,00,80,34,81,15,00,00,80,00,00,80,95,e6,07,00,00,80,00,00,80,03,cc,15,00,00,80,00,00,80,06,2a,08,00,00,80,00,00,80,6e,b1,15,00,00,80,00,00,80,f3,8f,08,00,00,80,00,00,80,d9,76,15,00,00,80,00,00,80,ec,f8,08,00,00,80,00,00,80,3b,39,15,00,00,80,00,00,80,fb,97,09,00,00,80,00,00,80,83,dc,14,00,00,80,00,00,80,c2,eb,09,00,00,80,00,00,80,91,91,14,00,00,80,fb,21,09,93,22,09,ea,bb,70
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,47,a6,09,00,00,80,00,00,80,cc,ab,14,00,00,80,00,00,80,cb,3d,09,00,00,80,00,00,80,42,e9,14,00,00,80,00,00,80,34,d7,08,00,00,80,00,00,80,9a,26,15,00,00,80,00,00,80,e4,36,08,00,00,80,00,00,80,61,83,15,00,00,80,00,00,80,65,e4,07,00,00,80,00,00,80,88,cc,15,00,00,80,00,00,80,6e,29,08,00,00,80,00,00,80,dc,b1,15,00,00,80,00,00,80,d1,90,08,00,00,80,00,00,80,64,75,15,00,00,80,00,00,80,03,f9,08,00,00,80,00,00,80,de,38,15,00,00,80,00,00,80,3e,97,09,00,00,80,00,00,80,24,da,14,00,00,80,00,00,80,01,e8,09,00,00,80,00,00,80,6b,90,14,00,00,80,02,22,09,b3,22,09,eb,6d,e0
ff,01,00,c7,00,0f,64,00,00,00,41,00,00,00,00,00,80,63,a3,09,00,00,80,00,00,80,0c,ac,14,00,00,80,00,00,80,f7,3c,09,00,00,80,00,00,80,e5,e8,14,00,00,80,00,00,80,08,d2,08,00,00,80,00,00,80,55,27,15,00,00,80,00,00,80,53,33,08,00,00,80,00,00,80,0d,86,15,00,00,80,00,00,80,25,e6,07,00,00,80,00,00,80,35,ce,15,00,00,80,00,00,80,3e,2b,08,00,00,80,00,00,80,8f,b1,15,00,00,80,00,00,80,c8,92,08,00,00,80,00,00,80,4a,73,15,00,00,80,00,00,80,87,fb,08,00,00,80,00,00,80,24,36,15,00,00,80,00,00,80,7c,98,09,00,00,80,00,00,80,d7,d7,14,00,00,80,00,00,80,f4,e6,09,00,00,80,00,00,80,7a,8e,14,00,00,80,f8,21,09,ad,22,09,ec,2d,ff
